Filename,Call_Number,Start_Time,End_Time,Duration,Average_Confidence
recording_00.mp3,1,10.00,12.50,2.50,0.979
recording_00.mp3,2,40.00,42.50,2.50,0.999
recording_00.mp3,3,70.00,72.50,2.50,0.957
recording_00.mp3,4,107.50,110.00,2.50,0.934
recording_04.mp3,1,10.00,12.50,2.50,0.965
recording_04.mp3,2,112.50,115.00,2.50,0.962
recording_04.mp3,3,160.00,162.50,2.50,0.996
recording_06.mp3,1,42.50,45.00,2.50,0.999
recording_06.mp3,2,95.00,97.50,2.50,0.998
recording_06.mp3,3,112.50,115.00,2.50,0.962
recording_07.mp3,1,25.00,27.50,2.50,0.971
recording_08.mp3,1,7.50,10.00,2.50,0.974
recording_08.mp3,2,15.00,17.50,2.50,0.998
recording_08.mp3,3,22.50,25.00,2.50,0.995
recording_08.mp3,4,45.00,47.50,2.50,0.998
recording_08.mp3,5,52.50,55.00,2.50,0.992
recording_08.mp3,6,72.50,75.00,2.50,0.971
recording_08.mp3,7,80.00,82.50,2.50,0.976
recording_08.mp3,8,87.50,90.00,2.50,0.977
recording_08.mp3,9,95.00,97.50,2.50,0.994
recording_08.mp3,10,102.50,105.00,2.50,0.991
recording_08.mp3,11,115.00,117.50,2.50,0.943
recording_08.mp3,12,122.50,125.00,2.50,0.998
recording_08.mp3,13,130.00,132.50,2.50,0.998
recording_08.mp3,14,137.50,140.00,2.50,0.993
recording_08.mp3,15,145.00,147.50,2.50,0.997
recording_08.mp3,16,152.50,155.00,2.50,0.992
recording_08.mp3,17,160.00,162.50,2.50,0.998
recording_08.mp3,18,167.50,170.00,2.50,0.995
recording_10.mp3,1,15.00,17.50,2.50,0.963
recording_10.mp3,2,32.50,35.00,2.50,0.998
recording_10.mp3,3,82.50,87.50,5.00,0.926
recording_10.mp3,4,142.50,145.00,2.50,0.998
recording_11.mp3,1,12.50,15.00,2.50,0.988
recording_11.mp3,2,50.00,52.50,2.50,0.999
recording_11.mp3,3,132.50,137.50,5.00,0.956
recording_15.mp3,1,130.00,132.50,2.50,0.960
recording_16.mp3,1,20.00,22.50,2.50,1.000
recording_16.mp3,2,50.00,52.50,2.50,0.999
recording_16.mp3,3,72.50,75.00,2.50,0.950
recording_16.mp3,4,132.50,137.50,5.00,0.964
recording_16.mp3,5,155.00,157.50,2.50,0.975
recording_17.mp3,1,25.00,27.50,2.50,0.952
recording_17.mp3,2,60.00,62.50,2.50,0.995
recording_17.mp3,3,110.00,112.50,2.50,0.999
recording_21.mp3,1,132.50,135.00,2.50,0.996
recording_23.mp3,1,0.00,5.00,5.00,0.882
recording_23.mp3,2,50.00,52.50,2.50,0.999
